# id	claim (what + where stated)	verifier (exit 0 = the claim holds)	proof (tree|selftest — DERIVED from field 3's dispatch shape; claims-registry.sh lints it)
# Control-plane: adding / removing / weakening a claim is a ratified act (claims-registry.sh enforces coverage).
# EXACTLY 4 TAB-SEPARATED FIELDS PER ROW. Any other width is refused before the verifier runs (a wider row used to be executed as program text). `proof` discloses HOW a claim is proven: `selftest` = the verifier dispatches a check's own --selftest (fixtures, tree-independent), `tree` = it reads the live tree. Measured at this head: 28 selftest, 44 tree. Disclosure, not enforcement — no gate consults this column.
agent-autonomy-alias	the guard judges the RESOLVED target, not the path string: an Edit/Write/Read reaching a control-plane or secret file through a symlink is refused as if it named that file directly, AND a shell write reaching a control-plane target by cd-composition (cd hooks && … pre-push) or the lifted verb gate (perl/python3/ruby/ed/node/tar -x/unzip -d at a control-plane path) is refused regardless of the tool (GUARD-BASENAME-AFTER-CD-BYPASS + GUARD-INTERPRETER-FAMILY-BYPASS, resolved-target arm). NOT hardlinks; NOT persisted-cwd / $VAR / bash -c / quoted-separator cd (single-command, quote-free only — the drift window is narrowed, not closed, D3′); git apply targets in the patch body stay a residual	sh conformance/agent-autonomy.sh	tree
badge-version	README version badge == VERSION	sh conformance/badge-version.sh	tree
conformance-ci-wired	every selftest-capable check is wired into CI	sh conformance/ci-selftest-coverage.sh	tree
doc-budget	core-3 governing docs within their line budget	sh conformance/doc-budget.sh	tree
conformance-mass-budget	the kit's own conformance mass (non-recursive conformance/*.sh lines + files + the verify.sh `^check control ` census) is at/under a ceiling that equals GENESIS plus the acknowledged deltas in conformance/mass-acks.txt — growth is declarable, never silent; kit-self, N/A on an adopter tree	sh conformance/conformance-mass-budget.sh	tree
guard-single-source	one deny-matrix, no forked copy (every consumer sources guard-core)	sh conformance/guard-core-sourced.sh	tree
action-pinning	all third-party GitHub Actions are SHA-pinned (kit workflows + canonical reference)	sh conformance/action-pinning.sh	tree
security-policy	a real SECURITY.md coordinated-disclosure policy ships	sh conformance/security-policy.sh	tree
gate-counts	§14's gate count-words are DERIVED from its own enumeration (prose must agree), under a no-erosion floor and per-gate name anchors	sh conformance/claim-gate-counts.sh	tree
cost-governance	a declared+attested cost-governance posture is verifiable (budget + platform cap)	sh conformance/cost-governance-ready.sh --selftest	selftest
supply-chain-verify	GitLab profile tool installs are checksum-verified (no curl-pipe-to-shell)	sh conformance/supply-chain-verify.sh	tree
gitlab-adoption	GitLab adopter guide covers branch-protection + ratification + DORA and the profile references it	sh conformance/gitlab-adoption-complete.sh	tree
doctor	sparkwright doctor posture command is wired (dispatcher routes it; --selftest green)	sh conformance/doctor-wired.sh	tree
operate-loop	postmortem generator/parser is wired (sparkwright postmortem routes; --selftest green)	sh conformance/operate-loop-wired.sh	tree
tier-advice	tier-advice decision view is wired + honest (dispatcher routes; DORA-not-a-tier-input + asymmetric apply path locked; --selftest green)	sh conformance/tier-advice-wired.sh	tree
named-adapters	named codex/cursor/gemini adapters conform to the boundary contract (harness-adapter.sh green for each)	sh conformance/named-adapters.sh	tree
actionlint-valid	every shipped GitHub Actions workflow is a valid GHA document (kit workflows + all profile ci.yml)	sh conformance/actionlint-valid.sh	tree
template-detectors-aligned	conformance detectors fire on the kit's own PROJECT-CLAUDE / AI-System-Card template format (no silent-skip)	sh conformance/template-detectors-aligned.sh	tree
provenance-precondition	SLSA provenance jobs are gated on repo visibility (no red main on user-owned private repos)	sh conformance/provenance-precondition.sh	tree
golden-path-trigger	the golden-path trigger paths: filter covers every script the workflow invokes — no silent skip (.github/workflows/golden-path.yml)	sh conformance/golden-path-filter-parity.sh	tree
adopter-preflight	preflight surfaces the adopter GitHub environment (user-private->provenance-skip, @your-org CODEOWNERS, workflow validity) advisorily without changing its exit code	sh conformance/adopter-preflight-wired.sh	tree
mode-blind	the S1 process-weight mode is enforcement-blind — no conformance check / CI gate reads it, so a mode can never weaken an applicable control	sh conformance/mode-enforcement-blind.sh	tree
explain	the learner-facing why-layer is wired + drift-locked (sparkwright explain routes; no orphan rationale; every S1-checklist enforcer is taught)	sh conformance/explain-wired.sh	tree
feature-flags-ready	a project with a feature-flag surface documents the kill-switch toggle + flag-retirement ritual (conditional; N/A when no flag surface)	sh conformance/feature-flags-ready.sh	tree
token-scope	workflows scope OIDC id-token per-job + ship no AWS/Azure/GCP static keys (curated list) (profiles/*/ci.yml + .github/workflows)	sh conformance/token-scope.sh	tree
author-not-approver	author ≠ approver is a proven separation-of-duties FLOOR — scripts/sod-check.sh (selftested) + GitHub/GitLab bindings (docs/operations/separation-of-duties.md)	sh conformance/author-not-approver-wired.sh	tree
verify-enforced	ci.yml enforces the conformance aggregate on every PR (runs verify.sh --require, not only --selftest)	sh conformance/verify-enforced-wired.sh	tree
meta-control-fresh	the cadenced meta-control panel can't go stale unnoticed — a freshness gate (weekly drift-watch + advisory doctor) flags >N tags since the last addressed run; mechanism + marker↔log sync are locked (conformance/meta-control-fresh.sh, docs/kit-internals/meta-control.md)	sh conformance/meta-control-fresh.sh --selftest	selftest
runaway-killswitch	the runaway circuit-breaker is installed and enforces token/step/agent ceilings on reported usage (agent-immutable config; best-effort post-step tally; enforced when the orchestration loop calls it)	sh conformance/runaway-killswitch-wired.sh --selftest	selftest
version-tag-coherent	VERSION agrees with the git tag state (no skipped release bump)	sh conformance/version-tag-coherent.sh --selftest	selftest
release-tag-on-merge	release tagging: the coherence-guarded FLOOR scripts/release-tag.sh tags v<VERSION> idempotently + coherently on any forge (proven by --selftest); the kit runs it manually after merge, auto-tag-on-merge ships as OPT-IN GitHub/GitLab references	sh conformance/release-tag-wired.sh	tree
promotion-contract	the proportional promotion contract is documented coherently (rigor=f(rung×change-class); matrix of 3 change-classes × 5 rungs, control-plane column human-governed; fail-safe derivation; deferral-not-waiver ratchet; GO/NO-GO-not-keystroke; solo/team state labels; the delegable-execution rule — Tier 2 Ordinary/Sensitive post-GO, Tier 3 control-plane/`--admin`/irreversible human, never unilateral) in docs/governance/promotion-contract.md + referenced from DEVELOPMENT-PROCESS §9/§13 + CLAUDE.md DoR/DoD	sh conformance/promotion-contract-documented.sh --selftest	selftest
